Rohit Sharma
Virat Kohli
Shikhar Dhawan
Shubman Gill
Wasim Jaffer
Ajay Jadeja
Gautam Gambhir
Eoin Morgan
Saurabh Tiwary
Suryakumar Yadav
Chris Lynn
Anmolpreet Singh
Nikhil Naik
Siddhesh Lad
Rinku Singh
Rahul Tripathi
Josh Philippe
Aaron Finch
Devdutt Padikkal
Gurkeerat Mann Singh
Ruturaj Gaikwad
Ambati Rayudu
Murali Vijay
Kedar Jadhav
Narayan Jagadeesan
KM Asif
Faf du Plessis
Shreyas Iyer
Ajinkya Rahane
Prithvi Shaw
Mandeep Singh
Karun Nair
Sarfaraz Khan
Mayank Agarwal
Chris Gayle
Simran Singh
Steve Smith
Mahipal Lomror
Riyan Parag
Yashasvi Jaiswal
David Miller
Manan Vohra
David Warner
Shreevats Goswami
Kane Williamson
Manish Pandey
Priyam Garg
Jonty Rhodes
Sachin Tendulkar
Virender Sehwag
kevin pietersen
VVS Laxman
Joe Root
Martin Guptil
Suresh Raina
Cheteshwar Pujara
