Jasprit Bumrah
Kuldeep Yadav
Iresh Saxena
Anil Kumble
Vinay Kumar
Brett Lee
Shivam Mavi
Kamlesh Nagarkoti
Piyush Chawla
Rahul Chahar
James Pattinson
Jayant Yadav
Digvijay Deshmukh
Dhawan Kulkarni
Nathan Coulter-Nile
Trent Boult
Sherfane Rutherford
Mitchell Mcclenaghan
Sandeep Warrier
Pat Cummins
Sunil Narine
Lockie Ferguson
Prasidh Krishna
Varun Chakravarthy
Ali Khan
Mohammed Siraj
Shahbaz Ahmed
Yuzvendra Chahal
Navdeep Saini
Isuru Udana
Dale Steyn
Umesh Yadav
Adam Zampa
Imran Tahir
Lungi Ngidi
Deepak Chahar
Josh Hazlewood
Kagiso Rabada
Sandeep Lamichhane
Ishant Sharma
Ravichandran Ashwin
Mohit Sharma
Praveen Dubey
Avesh Khan
Anrich Nortje
Amit Mishra
Ishan Porel
Chris Jordan
Ravi Bishnoi
Arshdeep Singh
Mujeeb Ur Rahman
Sheldon Cottrell
Mohammad Shami
Darshan Nalkande
Murugan Ashwin
Hardus Viljoen
Kartik Tyagi
Ankit Rajpoot
Jaydev Unadkat
Mayank Markande
Anuj Rawat
Akash Singh
Jofra Archer
Varun Aaron
Anirudha Joshi
Khaleel Ahmed
Sandeep Sharma
Basil Thampi
Billy Stanlake
Sandeep Bavanaka
Bhuvneshwar Kumar
T Natarajan
Shahbaz Nadeem
Siddarth Kaul
Prithvi Raj Yarra
Lasith Malinga
Harbhajan Singh
Jimmy Anderson
Mitchell Starc
Stuart Broad
Nathan Lyon
Zaheer Khan
Mitchell Johnson
Brad Hogg
S. Sreesanth
